name_roi,name_short,hemisphere,name_long,lobe,network17,network7,label_orig,label_mrtrix,label_tkni,name_alternative
L_5L,5L,L,Area_5L,parietal,SomMotA,SomMot,1039,39,131,Paracentral_Lobular_and_Mid_Cingulate
L_24dd,24dd,L,Dorsal_Area_24d,frontal,SomMotA,SomMot,1040,40,132,Paracentral_Lobular_and_Mid_Cingulate
L_24dv,24dv,L,Ventral_Area_24d,frontal,SomMotA,SomMot,1041,41,133,Paracentral_Lobular_and_Mid_Cingulate
L_1,1,L,Area_1,parietal,SomMotA,SomMot,1051,51,134,Somatosensory_and_Motor
L_6d,6d,L,Dorsal_area_6,frontal,SomMotA,SomMot,1054,54,135,Premotor
L_6mp,6mp,L,Area_6mp,frontal,SomMotA,SomMot,1055,55,136,Paracentral_Lobular_and_Mid_Cingulate
L_A1,A1,L,Primary_Auditory_Cortex,temporal,SomMotB,SomMot,1024,24,137,Early_Auditory
L_3a,3a,L,Area_3a,frontal,SomMotB,SomMot,1053,53,138,Somatosensory_and_Motor
L_6v,6v,L,Ventral_Area_6,frontal,SomMotB,DorsAttn,1056,56,139,Premotor
L_OP4,OP4,L,Area_OP4-PV,parietal,SomMotB,SomMot,1100,100,140,Posterior_Opercular
L_OP1,OP1,L,Area_OP1-SII,parietal,SomMotB,SomMot,1101,101,141,Posterior_Opercular
L_OP2-3,OP2-3,L,Area_OP2-3-VS,parietal,SomMotB,SomMot,1102,102,142,Posterior_Opercular
L_RI,RI,L,RetroInsular_Cortex,parietal,SomMotB,SomMot,1104,104,143,Early_Auditory
L_PFcm,PFcm,L,Area_Pfcm,parietal,SomMotB,SomMot,1105,105,144,Early_Auditory
L_TA2,TA2,L,Area_TA2,temporal,SomMotB,SomMot,1107,107,145,Auditory_Association
L_PBelt,PBelt,L,ParaBelt_Complex,temporal,SomMotB,SomMot,1124,124,146,Early_Auditory
L_Ig,Ig,L,Insular_Granular_Complex,insular,SomMotB,SomMot,1168,168,147,Insular_and_Frontal_Opercular
L_MBelt,MBelt,L,Medial_Belt_Complex,temporal,SomMotB,SomMot,1173,173,148,Early_Auditory
L_LBelt,LBelt,L,Lateral_Belt_Complex,temporal,SomMotB,SomMot,1174,174,149,Early_Auditory
L_A4,A4,L,Auditory_4_Complex,temporal,SomMotB,SomMot,1175,175,150,Auditory_Association
L_PSL,PSL,L,PeriSylvian_Language_Area,parietal,TempPar,SalVentAttn,1025,25,151,Temporo-Parieto_Occipital_Junction
L_STV,STV,L,Superior_Temporal_Visual_Area,parietal,TempPar,Default,1028,28,152,Temporo-Parieto-Occipital_Junction
L_A5,A5,L,Auditory_5_Complex,temporal,TempPar,SomMot,1125,125,153,Auditory_Association
L_STSda,STSda,L,Area_STSd_anterior,temporal,TempPar,Default,1128,128,154,Auditory_Association
L_STSdp,STSdp,L,Area_STSd_posterior,temporal,TempPar,Default,1129,129,155,Auditory_Association
L_TPOJ1,TPOJ1,L,Area_TemporoParietoOccipital_Junction_1,temporal,TempPar,SomMot,1139,139,156,Temporo-Parieto-Occipital_Junction
L_MST,MST,L,Medial_Superior_Temporal_Area,occipital,VisCent,Vis,1002,2,157,MT+_Complex_and_Neighboring_Visual_Areas
L_V3,V3,L,Third_Visual_Area,occipital,VisCent,Vis,1005,5,158,Early_Visual
L_V4,V4,L,Fourth_Visual_Area,occipital,VisCent,Vis,1006,6,159,Early_Visual
L_V8,V8,L,Eighth_Visual_Area,occipital,VisCent,Vis,1007,7,160,Ventral_Stream_Visual
L_V3A,V3A,L,Area_V3A,occipital,VisCent,Vis,1013,13,161,Dorsal_Stream_Visual
L_V7,V7,L,Seventh_Visual_Area,occipital,VisCent,Vis,1016,16,162,Dorsal_Stream_Visual
L_FFC,FFC,L,Fusiform_Face_Complex,temporal,VisCent,Vis,1018,18,163,Ventral_Stream_Visual
L_V3B,V3B,L,Area_V3B,occipital,VisCent,Vis,1019,19,164,Dorsal_Stream_Visual
L_LO1,LO1,L,Area_Lateral_Occipital_1,occipital,VisCent,Vis,1020,20,165,MT+_Complex_and_Neighboring_Visual_Areas
L_LO2,LO2,L,Area_Lateral_Occipital_2,occipital,VisCent,Vis,1021,21,166,MT+_Complex_and_Neighboring_Visual_Areas
L_PIT,PIT,L,Posterior_InferoTemporal_complex,occipital,VisCent,Vis,1022,22,167,Ventral_Stream_Visual
L_MT,MT,L,Middle_Temporal_Area,occipital,VisCent,Vis,1023,23,168,MT+_Complex_and_Neighboring_Visual_Areas
L_V4t,V4t,L,Area_V4t,occipital,VisCent,Vis,1156,156,169,MT+_Complex_and_Neighboring_Visual_Areas
L_V3CD,V3CD,L,Area_V3CD,occipital,VisCent,Vis,1158,158,170,MT+_Complex_and_Neighboring_Visual_Areas
L_LO3,LO3,L,Area_Lateral_Occipital_3,occipital,VisCent,Vis,1159,159,171,MT+_Complex_and_Neighboring_Visual_Areas
L_V1,V1,L,Primary_Visual_Cortex,occipital,VisPeri,Vis,1001,1,172,Primary_Visual
L_V6,V6,L,Sixth_Visual_Area,occipital,VisPeri,Vis,1003,3,173,Dorsal_Stream_Visual
L_V2,V2,L,Second_Visual_Area,occipital,VisPeri,Vis,1004,4,174,Early_Visual
L_ProS,ProS,L,ProStriate_Area,parietal,VisPeri,Vis,1121,121,175,Posterior_Cingulate
L_DVT,DVT,L,Dorsal_Transitional_Visual_Area,occipital,VisPeri,Vis,1142,142,176,Posterior_Cingulate
L_V6A,V6A,L,Area_V6A,occipital,VisPeri,Vis,1152,152,177,Dorsal_Stream_Visual
L_VMV1,VMV1,L,VentroMedial_Visual_Area_1,occipital,VisPeri,Vis,1153,153,178,Ventral_Stream_Visual
L_VMV3,VMV3,L,VentroMedial_Visual_Area_3,occipital,VisPeri,Vis,1154,154,179,Ventral_Stream_Visual
L_VMV2,VMV2,L,VentroMedial_Visual_Area_2,occipital,VisPeri,Vis,1160,160,180,Ventral_Stream_Visual
R_PEF,PEF,R,Premotor_Eye_Field,frontal,ContA,SalVentAttn,2011,191,181,Premotor
R_6ma,6ma,R,Area_6m_anterior,frontal,ContA,Cont,2044,224,182,Paracentral_Lobular_and_Mid_Cingulate
R_IFJa,IFJa,R,Area_IFJa,frontal,ContA,Cont,2079,259,183,Inferior_Frontal
R_IFJp,IFJp,R,Area_IFJp,frontal,ContA,DorsAttn,2080,260,184,Inferior_Frontal
R_IFSp,IFSp,R,Area_IFSp,frontal,ContA,Cont,2081,261,185,Inferior_Frontal
R_p9-46v,p9-46v,R,Area_posterior_9-46v,frontal,ContA,Cont,2083,263,186,Dorsolateral_Prefrontal
R_LIPd,LIPd,R,Area_Lateral_IntraParietal_dorsal,parietal,ContA,DorsAttn,2095,275,187,Superior_Parietal
R_IP2,IP2,R,Area_IntraParietal_2,parietal,ContA,Cont,2144,324,188,Inferior_Parietal
R_IP1,IP1,R,Area_IntraParietal_1,parietal,ContA,DorsAttn,2145,325,189,Inferior_Parietal
R_55b,55b,R,Area_55b,frontal,ContB,Cont,2012,192,190,Premotor
R_8BM,8BM,R,Area_8BM,frontal,ContB,Cont,2063,243,191,Anterior_Cingulate_and_Medial_Prefrontal
R_47m,47m,R,Area_47m,frontal,ContB,Default,2066,246,192,Orbital_and_Polar_Frontal
R_8Av,8Av,R,Area_8Av,frontal,ContB,Cont,2067,247,193,Dorsolateral_Prefrontal
R_8C,8C,R,Area_8C,frontal,ContB,Cont,2073,253,194,Dorsolateral_Prefrontal
R_a47r,a47r,R,Area_anterior_47r,frontal,ContB,Cont,2077,257,195,Inferior_Frontal
R_a10p,a10p,R,Area_anterior_10p,frontal,ContB,Cont,2089,269,196,Orbital_and_Polar_Frontal
R_11l,11l,R,Area_11l,frontal,ContB,Cont,2089,271,197,Orbital_and_Polar_Frontal
R_i6-8,i6-8,R,Inferior_6-8_Transitional_Area,frontal,ContB,Cont,2097,277,198,Dorsolateral_Prefrontal
R_s6-8,s6-8,R,Superior_6-8_Transitional_Area,frontal,ContB,Cont,2098,278,199,Dorsolateral_Prefrontal
R_TE1p,TE1p,R,Area_TE1_posterior,temporal,ContB,Cont,2133,313,200,Lateral_Temporal
R_TE2a,TE2a,R,Area_TE2_anterior,temporal,ContB,Limbic,2134,314,201,Lateral_Temporal
R_PFm,PFm,R,Area_PFm_Complex,parietal,ContB,Cont,2149,329,202,Inferior_Parietal
R_p10p,p10p,R,Area_posterior_10p,frontal,ContB,Cont,2170,350,203,Orbital_and_Polar_Frontal
R_p47r,p47r,R,Area_posterior_47r,frontal,ContB,Cont,2171,351,204,Inferior_Frontal
R_TE1m,TE1m,R,Area_TE1_Middle,temporal,ContB,Default,2177,357,205,Lateral_Temporal
R_POS2,POS2,R,Parieto-Occipital_Sulcus_Area_2,parietal,ContC,Cont,2015,195,206,Posterior_Cingulate
R_PCV,PCV,R,PreCuneus_Visual_Area,parietal,ContC,DorsAttn,2027,207,207,Posterior_Cingulate
R_DVT,DVT,R,Dorsal_Transitional_Visual_Area,parietal,ContC,Cont,2142,322,208,Posterior_Cingulate
R_31a,31a,R,Area_31a,parietal,ContC,Cont,2162,342,209,Posterior_Cingulate
R_RSC,RSC,R,RetroSplenial_Complex,parietal,DefaultA,Default,2014,194,210,Posterior_Cingulate
R_7m,7m,R,Area_7m,parietal,DefaultA,Default,2030,210,211,Posterior_Cingulate
R_23d,23d,R,Area_23d,parietal,DefaultA,Default,2032,212,212,Posterior_Cingulate
R_v23ab,v23ab,R,Area_ventral_23_a+b,parietal,DefaultA,Default,2033,213,213,Posterior_Cingulate
R_d23ab,d23ab,R,Area_dorsal_23_a+b,parietal,DefaultA,Default,2034,214,214,Posterior_Cingulate
R_31pv,31pv,R,Area_31p_ventral,parietal,DefaultA,Default,2035,215,215,Posterior_Cingulate
R_a24,a24,R,Area_a24,frontal,DefaultA,Default,2061,241,216,Anterior_Cingulate_and_Medial_Prefrontal
R_d32,d32,R,Area_dorsal_32,frontal,DefaultA,Default,2062,242,217,Anterior_Cingulate_and_Medial_Prefrontal
R_p32,p32,R,Area_p32,frontal,DefaultA,Default,2064,244,218,Anterior_Cingulate_and_Medial_Prefrontal
R_10r,10r,R,Area_10r,frontal,DefaultA,Default,2065,245,219,Anterior_Cingulate_and_Medial_Prefrontal
R_8Ad,8Ad,R,Area_8Ad,frontal,DefaultA,Default,2068,248,220,Dorsolateral_Prefrontal
R_9m,9m,R,Area_9_Middle,frontal,DefaultA,Default,2069,249,221,Anterior_Cingulate_and_Medial_Prefrontal
R_10d,10d,R,Area_10d,frontal,DefaultA,Default,2072,252,222,Orbital_and_Polar_Frontal
R_PGi,PGi,R,Area_PGi,parietal,DefaultA,Default,2150,330,223,Inferior_Parietal
R_PGs,PGs,R,Area_PGs,parietal,DefaultA,Default,2151,331,224,Inferior_Parietal
R_31pd,31pd,R,Area_31pd,parietal,DefaultA,Default,2161,341,225,Posterior_Cingulate
R_s32,s32,R,Area_s32,frontal,DefaultA,Default,2165,345,226,Anterior_Cingulate_and_Medial_Prefrontal
R_STSva,STSva,R,Area_STSv_anterior,temporal,DefaultA,Default,2176,356,227,Auditory_Association
R_SFL,SFL,R,Superior_Frontal_Language_Area,frontal,DefaultB,Default,2026,206,228,Dorsolateral_Prefrontal
R_8BL,8BL,R,Area_8B_Lateral,frontal,DefaultB,Default,2070,250,229,Dorsolateral_Prefrontal
R_44,44,R,Area_44,frontal,DefaultB,Default,2074,254,230,Inferior_Frontal
R_45,45,R,Area_45,frontal,DefaultB,Default,2075,255,231,Inferior_Frontal
R_47l,47l,R,Area_47l_(47_lateral),frontal,DefaultB,Default,2076,256,232,Inferior_Frontal
R_9a,9a,R,Area_9_anterior,frontal,DefaultB,Default,2087,267,233,Dorsolateral_Prefrontal
R_STSvp,STSvp,R,Area_STSv_posterior,temporal,DefaultB,Default,2130,310,234,Auditory_Association
R_TE1a,TE1a,R,Area_TE1_anterior,temporal,DefaultB,Default,2132,312,235,Lateral_Temporal
R_POS1,POS1,R,Parieto-Occipital_Sulcus_Area_1,parietal,DefaultC,Default,2031,211,236,Posterior_Cingulate
R_PreS,PreS,R,PreSubiculum,temporal,DefaultC,Vis,2119,299,237,Medial_Temporal
R_PHA1,PHA1,R,ParaHippocampal_Area_1,temporal,DefaultC,Vis,2126,306,238,Medial_Temporal
R_PHA3,PHA3,R,ParaHippocampal_Area_3,temporal,DefaultC,Vis,2127,307,239,Medial_Temporal
R_PHA2,PHA2,R,ParaHippocampal_Area_2,temporal,DefaultC,Vis,2155,335,240,Medial_Temporal
